0,1,2,3,4,5,6
27/2/2020,04:58:28,C021K2R102,1180223,109B1M,10.029,"0,954"
8/1/2020,05:52:24,C021K18102,1180223,109B1M,9.976,"0,954"
10/2/2020,23:37:43,C021K2A106,1180227,109B1M,10.08,"0,954"
21/1/2020,09:54:41,C021K1L103,1180223,109B1M,10.012,"0,954"
23/1/2020,06:15:17,C021K1N101,1180223,109B1M,10.006,"0,954"
26/2/2020,06:31:03,C021K2Q101,1180223,109B1M,10.05,"0,954"
13/2/2020,20:22:06,C021K2D106,1180227,109B1L,10.01,"0,954"
14/2/2020,04:24:33,C021K2E102,1180227,109B1L,10.029,"0,954"
29/1/2020,15:08:42,C021K1T102,1180227,109B1M,10.074,"0,954"
19/2/2020,22:16:11,C021K2J109,1180223,109B1L,10.07,"0,954"
28/2/2020,08:34:07,C021K2S104,1180223,109B1M,10.05,"0,954"
23/1/2020,06:15:17,C021K1N101,1180223,109B1M,10.006,"0,954"
13/2/2020,08:07:10,C021K2D103,1180227,109B1L,10.056000000000001,"0,954"
12/2/2020,08:29:33,C021K2C102,1180227,109B1M,10.052999999999999,"0,954"
10/2/2020,23:37:43,C021K2A106,1180227,109B1M,10.08,"0,954"
26/2/2020,06:31:03,C021K2Q101,1180223,109B1M,10.05,"0,954"
8/1/2020,05:52:24,C021K18102,1180223,109B1M,9.976,"0,954"
19/2/2020,22:16:11,C021K2J109,1180223,109B1L,10.07,"0,954"
16/1/2020,17:55:14,C021K1G106,1180223,109B1M,10.012,"0,954"
13/2/2020,08:07:10,C021K2D103,1180227,109B1L,10.056000000000001,"0,954"
8/1/2020,05:52:24,C021K18102,1180223,109B1M,9.976,"0,954"
13/2/2020,20:22:06,C021K2D106,1180227,109B1L,10.01,"0,954"
23/1/2020,06:15:17,C021K1N101,1180223,109B1M,10.006,"0,954"
11/2/2020,22:07:47,C021K2B107,1180227,109B1M,10.06,"0,954"
13/2/2020,08:07:10,C021K2D103,1180227,109B1L,10.056000000000001,"0,954"
9/1/2020,04:25:16,C021K19101,1180223,109B1M,10.056000000000001,"0,954"
12/2/2020,08:29:33,C021K2C102,1180227,109B1M,10.052999999999999,"0,954"
14/2/2020,10:00:42,C021K2E104,1180227,109B1L,10.073,"0,954"
29/1/2020,13:11:44,C021K1T101,1180227,109B1M,10.056000000000001,"0,954"
16/1/2020,17:55:14,C021K1G106,1180223,109B1M,10.012,"0,954"
14/2/2020,10:00:42,C021K2E104,1180227,109B1L,10.073,"0,954"
10/2/2020,23:37:43,C021K2A106,1180227,109B1M,10.08,"0,954"
14/2/2020,01:02:06,C021K2E101,1180227,109B1L,10.02,"0,954"
13/2/2020,20:22:06,C021K2D106,1180227,109B1L,10.01,"0,954"
28/2/2020,08:34:07,C021K2S104,1180223,109B1M,10.05,"0,954"
14/2/2020,04:24:33,C021K2E102,1180227,109B1L,10.029,"0,954"
12/2/2020,08:29:33,C021K2C102,1180227,109B1M,10.052999999999999,"0,954"
27/2/2020,04:58:28,C021K2R102,1180223,109B1M,10.029,"0,954"
29/1/2020,13:11:44,C021K1T101,1180227,109B1M,10.056000000000001,"0,954"
13/2/2020,15:24:13,C021K2D105,1180227,109B1L,10.054,"0,954"
29/1/2020,15:08:42,C021K1T102,1180227,109B1M,10.074,"0,954"
10/2/2020,23:37:43,C021K2A106,1180227,109B1M,10.08,"0,954"
26/2/2020,06:31:03,C021K2Q101,1180223,109B1M,10.05,"0,954"
10/2/2020,23:37:43,C021K2A106,1180227,109B1M,10.08,"0,954"
8/1/2020,05:52:24,C021K18102,1180223,109B1M,9.976,"0,954"
16/1/2020,17:55:14,C021K1G106,1180223,109B1M,10.012,"0,954"
10/2/2020,23:37:43,C021K2A106,1180227,109B1M,10.08,"0,954"
9/1/2020,04:25:16,C021K19101,1180223,109B1M,10.056000000000001,"0,954"
23/1/2020,06:15:17,C021K1N101,1180223,109B1M,10.006,"0,954"
13/2/2020,15:24:13,C021K2D105,1180227,109B1L,10.054,"0,954"
16/1/2020,17:55:14,C021K1G106,1180223,109B1M,10.012,"0,954"
23/1/2020,06:15:17,C021K1N101,1180223,109B1M,10.006,"0,954"
8/1/2020,05:52:24,C021K18102,1180223,109B1M,9.976,"0,954"
27/2/2020,08:14:25,C021K2R104,1180223,109B1M,10.06,"0,954"
11/2/2020,22:07:47,C021K2B107,1180227,109B1M,10.06,"0,954"
23/1/2020,06:15:17,C021K1N101,1180223,109B1M,10.006,"0,954"
14/2/2020,01:02:06,C021K2E101,1180227,109B1L,10.02,"0,954"
9/1/2020,04:25:16,C021K19101,1180223,109B1M,10.056000000000001,"0,954"
12/2/2020,08:29:33,C021K2C102,1180227,109B1M,10.052999999999999,"0,954"
27/2/2020,04:58:28,C021K2R102,1180223,109B1M,10.029,"0,954"
16/1/2020,17:55:14,C021K1G106,1180223,109B1M,10.012,"0,954"
28/2/2020,08:34:07,C021K2S104,1180223,109B1M,10.05,"0,954"
8/1/2020,05:52:24,C021K18102,1180223,109B1M,9.976,"0,954"
13/2/2020,15:24:13,C021K2D105,1180227,109B1L,10.054,"0,954"
23/1/2020,06:15:17,C021K1N101,1180223,109B1M,10.006,"0,954"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
6/1/2020,09:15:37,C021K16103,1180227,109B1L,10.062000000000001,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
7/1/2020,11:14:26,C021K17103,1180223,109B1L,10.055,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
6/1/2020,09:15:37,C021K16103,1180227,109B1L,10.062000000000001,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
7/1/2020,11:14:26,C021K17103,1180223,109B1L,10.055,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
7/1/2020,11:14:26,C021K17103,1180223,109B1L,10.055,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
6/1/2020,09:15:37,C021K16103,1180227,109B1L,10.062000000000001,"0,956"
6/1/2020,09:15:37,C021K16103,1180227,109B1L,10.062000000000001,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
7/1/2020,11:14:26,C021K17103,1180223,109B1L,10.055,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
7/1/2020,11:14:26,C021K17103,1180223,109B1L,10.055,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
6/1/2020,09:15:37,C021K16103,1180227,109B1L,10.062000000000001,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
6/1/2020,09:15:37,C021K16103,1180227,109B1L,10.062000000000001,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
6/1/2020,09:15:37,C021K16103,1180227,109B1L,10.062000000000001,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
7/1/2020,11:14:26,C021K17103,1180223,109B1L,10.055,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
7/1/2020,11:14:26,C021K17103,1180223,109B1L,10.055,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
7/1/2020,11:14:26,C021K17103,1180223,109B1L,10.055,"0,956"
6/1/2020,09:15:37,C021K16103,1180227,109B1L,10.062000000000001,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
11/2/2020,17:16:52,C021K2B106,1180227,109B1M,10.07,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
8/1/2020,09:26:49,C021K18103,1180223,109B1M,10.001,"0,956"
7/1/2020,11:14:26,C021K17103,1180223,109B1L,10.055,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
21/1/2020,15:12:16,C021K1L105,1180223,109B1M,10.003,"0,956"
6/1/2020,09:15:37,C021K16103,1180227,109B1L,10.062000000000001,"0,956"
7/1/2020,07:55:38,C021K17102,1180223,109B1L,10.06,"0,956"
8/1/2020,00:21:13,C021K18101,1180223,109B1M,9.981,"0,956"
5/1/2020,04:22:18,C021K15101,1180227,109B1M,10.08,"0,956"
8/2/2020,21:04:40,C021K28107,1180227,109B1M,10.062999999999999,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
9/1/2020,07:52:24,C021K19102,1180223,109B1M,10.04,"0,956"
12/1/2020,02:18:56,C021K1C101,1180223,109B1L,10.073,"0,956"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
