0,1,2,3,4,5,6
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
9/1/2020,11:01:07,C021K19103,1180223,109B1M,10.04,"0,961"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
10/1/2020,00:53:45,C021K1A101,1180223,109B1L,10.75,"0,965"
