23/9/2020,23:41:17.8937835,"145,6",C021K9N119
24/9/2020,01:09:36.2389219,"9823,6",C021K9N119
24/9/2020,01:09:46.3216117,"9825,4",C021K9N119
24/9/2020,01:10:00.0035061,"9823,6",C021K9N119
24/9/2020,01:10:05.0419930,"9818,7",C021K9N119
24/9/2020,01:10:14.0398121,"9823,5",C021K9N119
24/9/2020,01:10:23.0367263,"9823,6",C021K9N119
24/9/2020,01:10:32.0336417,9828,C021K9N119
24/9/2020,01:10:45.1852788,"9823,7",C021K9N119
24/9/2020,01:12:18.1730705,"9823,6",C021K9N119
24/9/2020,01:12:27.1690863,"9817,6",C021K9N119
24/9/2020,01:12:36.1660013,"9823,6",C021K9N119
24/9/2020,01:15:48.7274403,"9823,8",C021K9N119
24/9/2020,01:15:57.7243565,"9819,6",C021K9N119
24/9/2020,01:16:06.7212719,"9824,3",C021K9N119
24/9/2020,01:16:42.7089344,"9823,6",C021K9N119
24/9/2020,01:16:51.7049494,"9828,7",C021K9N119
24/9/2020,01:17:00.7027653,"9848,8",C021K9N119
24/9/2020,01:17:09.6996811,"9874,5",C021K9N119
24/9/2020,01:17:18.6974978,"9893,9",C021K9N119
24/9/2020,01:17:27.6935160,"9910,7",C021K9N119
24/9/2020,01:17:36.6904282,"9938,7",C021K9N119
24/9/2020,01:18:03.6811749,"9998,8",C021K9N119
24/9/2020,01:18:12.6780903,"10024,3",C021K9N119
24/9/2020,01:18:21.6750057,"10043,9",C021K9N119
24/9/2020,01:18:39.6679377,"10058,9",C021K9N119
24/9/2020,01:18:48.6648564,10059,C021K9N119
24/9/2020,01:18:57.6617686,"10061,8",C021K9N119
24/9/2020,01:19:06.6577839,"10058,9",C021K9N119
24/9/2020,01:19:15.6546998,"10058,9",C021K9N119
24/9/2020,01:19:24.6516152,"10053,8",C021K9N119
24/9/2020,01:19:33.6485310,"10058,3",C021K9N119
24/9/2020,01:19:42.6454473,"10059,3",C021K9N119
24/9/2020,01:19:52.9753953,"10053,8",C021K9N119
24/9/2020,01:20:00.0041844,"10053,8",C021K9N119
24/9/2020,01:20:02.9955666,"10049,7",C021K9N119
24/9/2020,01:22:26.9444161,10049,C021K9N119
24/9/2020,01:22:35.9413319,"10050,9",C021K9N119
24/9/2020,01:22:44.9382478,10049,C021K9N119
24/9/2020,01:23:29.9210260,10049,C021K9N119
24/9/2020,01:23:38.9179414,"10053,3",C021K9N119
24/9/2020,01:23:47.9157569,10049,C021K9N119
24/9/2020,01:23:56.9126723,"10050,7",C021K9N119
24/9/2020,01:24:05.9086881,10049,C021K9N119
24/9/2020,01:25:01.7852999,10049,C021K9N119
24/9/2020,01:25:10.7813152,"10052,4",C021K9N119
24/9/2020,01:25:19.7782335,"10049,1",C021K9N119
24/9/2020,01:28:52.1551645,"10049,2",C021K9N119
24/9/2020,01:29:01.1520811,"10052,9",C021K9N119
24/9/2020,01:29:10.1489961,"10049,1",C021K9N119
24/9/2020,01:29:19.1459120,10054,C021K9N119
24/9/2020,01:29:46.1366586,"10053,9",C021K9N119
24/9/2020,01:29:55.1380744,"10049,1",C021K9N119
24/9/2020,01:30:00.0100562,"10049,1",C021K9N119
24/9/2020,01:30:04.1313908,"10054,7",C021K9N119
24/9/2020,01:30:31.1248369,"10053,9",C021K9N119
24/9/2020,01:30:40.1181524,"10049,1",C021K9N119
24/9/2020,01:30:49.1141678,"10053,1",C021K9N119
24/9/2020,01:31:25.1009302,10054,C021K9N119
24/9/2020,01:31:34.0978468,"10059,7",C021K9N119
24/9/2020,01:31:52.0907768,"10057,3",C021K9N119
24/9/2020,01:32:01.0876918,"10063,9",C021K9N119
24/9/2020,01:33:16.9206213,"10063,9",C021K9N119
24/9/2020,01:33:25.9175371,"10069,1",C021K9N119
24/9/2020,01:33:34.9135517,"10063,9",C021K9N119
24/9/2020,01:33:43.9104675,"10069,1",C021K9N119
24/9/2020,01:33:52.9073837,"10068,3",C021K9N119
24/9/2020,01:34:01.9042987,"10063,9",C021K9N119
24/9/2020,01:36:16.8562336,10064,C021K9N119
24/9/2020,01:36:25.8522470,10068,C021K9N119
24/9/2020,01:36:34.8491652,"10060,7",C021K9N119
24/9/2020,01:36:43.8469807,"10063,6",C021K9N119
24/9/2020,01:36:53.7876675,"10064,2",C021K9N119
24/9/2020,01:37:03.8224812,"10070,6",C021K9N119
24/9/2020,01:37:13.8562911,10069,C021K9N119
24/9/2020,01:37:50.6052577,"10068,6",C021K9N119
24/9/2020,01:37:59.6021731,"10074,2",C021K9N119
24/9/2020,01:38:53.5827676,"10074,3",C021K9N119
24/9/2020,01:39:02.5796827,"10071,5",C021K9N119
24/9/2020,01:39:11.5756980,"10079,1",C021K9N119
24/9/2020,01:40:00.0155746,10079,C021K9N119
24/9/2020,01:40:05.5580923,"10079,1",C021K9N119
24/9/2020,01:40:14.5541080,"10084,2",C021K9N119
24/9/2020,01:41:08.5347013,"10084,2",C021K9N119
24/9/2020,01:41:17.5325176,"10081,6",C021K9N119
24/9/2020,01:41:27.4552285,"10089,3",C021K9N119
24/9/2020,01:42:42.2829458,"10089,4",C021K9N119
24/9/2020,01:42:51.2798572,"10093,7",C021K9N119
24/9/2020,01:43:00.2767735,"10094,2",C021K9N119
24/9/2020,01:43:09.2727884,"10087,2",C021K9N119
24/9/2020,01:43:18.7829156,"10094,1",C021K9N119
24/9/2020,01:44:15.5859627,10094,C021K9N119
24/9/2020,01:44:24.5828781,"10099,2",C021K9N119
24/9/2020,01:50:24.2384578,"10099,2",C021K9N119
24/9/2020,01:50:34.2384578,10102,C021K9N119
24/9/2020,01:50:44.2340304,"10099,3",C021K9N119
24/9/2020,01:51:34.0769882,"10099,3",C021K9N119
24/9/2020,01:51:43.0739048,10105,C021K9N119
24/9/2020,01:51:52.0699198,"10104,1",C021K9N119
24/9/2020,01:52:01.0668348,"10098,4",C021K9N119
24/9/2020,01:52:10.0637506,10104,C021K9N119
24/9/2020,01:53:13.0619609,10104,C021K9N119
24/9/2020,01:53:22.0588768,"10102,1",C021K9N119
24/9/2020,01:53:31.0548921,10104,C021K9N119
24/9/2020,01:54:52.0262329,"10103,9",C021K9N119
24/9/2020,01:55:01.0231491,10097,C021K9N119
24/9/2020,01:55:10.0191657,"10103,8",C021K9N119
24/9/2020,01:55:38.6489917,"10103,8",C021K9N119
24/9/2020,01:55:48.6697057,"10106,1",C021K9N119
24/9/2020,01:55:58.6914231,"10103,9",C021K9N119
24/9/2020,01:57:02.4456703,"10103,9",C021K9N119
24/9/2020,01:57:11.4425861,"10101,6",C021K9N119
24/9/2020,01:57:20.4404016,"10104,8",C021K9N119
24/9/2020,01:57:47.4302482,"10104,5",C021K9N119
24/9/2020,01:57:56.4271645,"10109,1",C021K9N119
24/9/2020,01:59:26.3945206,10109,C021K9N119
24/9/2020,01:59:35.3914360,"10114,2",C021K9N119
24/9/2020,02:00:00.0168383,"10114,1",C021K9N119
24/9/2020,02:01:00.8266490,10114,C021K9N119
24/9/2020,02:01:09.8235648,"10118,8",C021K9N119
24/9/2020,02:02:48.7878368,"10118,8",C021K9N119
24/9/2020,02:02:57.7838529,"10123,6",C021K9N119
24/9/2020,02:03:33.7706146,"10123,7",C021K9N119
24/9/2020,02:03:42.7675304,"10127,6",C021K9N119
24/9/2020,02:03:51.7644458,10124,C021K9N119
24/9/2020,02:04:27.7521088,10124,C021K9N119
24/9/2020,02:04:37.3390458,"10128,8",C021K9N119
24/9/2020,02:04:47.3605732,"10128,7",C021K9N119
24/9/2020,02:04:57.3821010,10124,C021K9N119
24/9/2020,02:05:07.4036297,"10121,7",C021K9N119
24/9/2020,02:05:17.1993848,"10128,8",C021K9N119
24/9/2020,02:05:26.1963002,"10124,8",C021K9N119
24/9/2020,02:05:35.1932160,10129,C021K9N119
24/9/2020,02:06:59.4138940,"10128,9",C021K9N119
24/9/2020,02:07:09.2150624,"10134,1",C021K9N119
24/9/2020,02:07:59.6749539,"10133,9",C021K9N119
24/9/2020,02:08:10.9519448,"10135,9",C021K9N119
24/9/2020,02:08:19.9488602,"10133,9",C021K9N119
24/9/2020,02:09:13.9294535,"10133,8",C021K9N119
24/9/2020,02:09:22.9254693,"10139,1",C021K9N119
24/9/2020,02:09:49.9162159,10139,C021K9N119
24/9/2020,02:10:00.0192949,"10134,7",C021K9N119
24/9/2020,02:10:07.9100476,"10139,1",C021K9N119
24/9/2020,02:10:34.8998946,"10139,2",C021K9N119
24/9/2020,02:11:10.8866563,"10139,1",C021K9N119
24/9/2020,02:11:19.8835725,"10143,8",C021K9N119
24/9/2020,02:13:03.3960464,"10143,9",C021K9N119
24/9/2020,02:13:12.3929626,"10148,8",C021K9N119
24/9/2020,02:13:48.3797251,"10148,9",C021K9N119
24/9/2020,02:13:57.3766405,"10151,1",C021K9N119
24/9/2020,02:14:06.3735559,"10148,9",C021K9N119
24/9/2020,02:15:27.3439962,10149,C021K9N119
24/9/2020,02:15:36.3409121,10155,C021K9N119
24/9/2020,02:16:21.3245899,"10153,2",C021K9N119
24/9/2020,02:17:27.6944469,10154,C021K9N119
24/9/2020,02:17:36.6913627,10159,C021K9N119
24/9/2020,02:18:30.6719596,"10158,9",C021K9N119
24/9/2020,02:18:39.6688718,"10155,9",C021K9N119
24/9/2020,02:18:48.6648876,"10158,8",C021K9N119
24/9/2020,02:20:00.0029764,"10158,9",C021K9N119
24/9/2020,02:20:09.6362280,"10162,7",C021K9N119
24/9/2020,02:20:18.6331442,10159,C021K9N119
24/9/2020,02:21:31.5604807,"10158,9",C021K9N119
24/9/2020,02:21:41.6683896,"10163,1",C021K9N119
24/9/2020,02:21:51.5770896,"10158,8",C021K9N119
24/9/2020,02:22:18.5669366,"10158,9",C021K9N119
24/9/2020,02:22:27.5638520,"10161,6",C021K9N119
24/9/2020,02:22:36.5607678,"10158,7",C021K9N119
24/9/2020,02:24:47.0254480,"10158,9",C021K9N119
24/9/2020,02:25:00.8319180,10164,C021K9N119
24/9/2020,02:26:13.2256975,"10164,1",C021K9N119
24/9/2020,02:26:22.2226165,"10167,1",C021K9N119
24/9/2020,02:26:31.2186294,10164,C021K9N119
24/9/2020,02:27:25.1992227,"10163,6",C021K9N119
24/9/2020,02:27:34.1952385,10169,C021K9N119
24/9/2020,02:27:43.1921543,"10168,8",C021K9N119
24/9/2020,02:27:52.1890694,"10172,7",C021K9N119
24/9/2020,02:28:01.1859848,"10168,7",C021K9N119
24/9/2020,02:28:46.1687630,"10168,8",C021K9N119
24/9/2020,02:28:55.1656788,"10165,1",C021K9N119
24/9/2020,02:29:04.1625946,"10168,9",C021K9N119
24/9/2020,02:30:00.0069734,"10168,3",C021K9N119
24/9/2020,02:30:15.2826163,"10173,6",C021K9N119
24/9/2020,02:31:13.6553336,10174,C021K9N119
24/9/2020,02:31:22.6522490,"10167,3",C021K9N119
24/9/2020,02:31:31.6491644,"10173,9",C021K9N119
24/9/2020,02:32:52.6196055,"10174,4",C021K9N119
24/9/2020,02:33:01.6165218,10179,C021K9N119
24/9/2020,02:37:48.4707284,"10178,8",C021K9N119
24/9/2020,02:37:57.4676442,10183,C021K9N119
24/9/2020,02:38:06.4645596,"10178,9",C021K9N119
24/9/2020,02:40:00.0041804,"10178,1",C021K9N119
24/9/2020,02:40:54.7120176,"10178,8",C021K9N119
24/9/2020,02:41:04.8459743,"10173,8",C021K9N119
24/9/2020,02:41:14.9963592,"10128,7",C021K9N119
24/9/2020,02:41:25.1477614,"10058,3",C021K9N119
24/9/2020,02:42:35.9224975,"9498,1",C021K9N119
24/9/2020,02:42:54.9067372,"9337,8",C021K9N119
24/9/2020,02:43:48.8873313,"8857,7",C021K9N119
24/9/2020,02:43:57.8842463,"8782,4",C021K9N119
24/9/2020,02:44:24.8740933,"8542,1",C021K9N119
24/9/2020,02:44:33.8710135,"8467,7",C021K9N119
24/9/2020,02:44:51.8639407,"8306,4",C021K9N119
24/9/2020,02:45:00.8608557,"8230,2",C021K9N119
24/9/2020,02:45:09.8577720,"8151,5",C021K9N119
24/9/2020,02:45:18.8537869,"8076,5",C021K9N119
24/9/2020,02:45:36.8476186,"7915,8",C021K9N119
24/9/2020,02:45:45.8454337,"7841,2",C021K9N119
24/9/2020,02:45:54.8414494,"7761,1",C021K9N119
24/9/2020,02:46:12.8352807,"7610,7",C021K9N119
24/9/2020,02:46:21.8312965,"7531,5",C021K9N119
24/9/2020,02:46:31.8279201,"7450,8",C021K9N119
24/9/2020,02:46:51.9555323,"7300,3",C021K9N119
24/9/2020,02:47:02.0178283,"7220,6",C021K9N119
24/9/2020,02:47:22.0164805,"7069,9",C021K9N119
24/9/2020,02:47:31.0142976,"6990,5",C021K9N119
24/9/2020,02:47:40.0103126,"6920,1",C021K9N119
24/9/2020,02:47:49.0081281,"6839,8",C021K9N119
24/9/2020,02:47:58.0050431,"6768,7",C021K9N119
24/9/2020,02:48:07.0019589,"6689,7",C021K9N119
24/9/2020,02:48:24.9957902,"6534,5",C021K9N119
24/9/2020,02:48:33.9927056,"6464,2",C021K9N119
24/9/2020,02:48:42.9887222,"6384,5",C021K9N119
24/9/2020,02:48:51.9856368,"6309,5",C021K9N119
24/9/2020,02:49:00.9825526,"6239,1",C021K9N119
24/9/2020,02:49:09.9794684,"6161,8",C021K9N119
24/9/2020,02:49:18.9754838,"6089,7",C021K9N119
24/9/2020,02:49:45.9662309,"5863,8",C021K9N119
24/9/2020,02:49:54.9631463,"5793,6",C021K9N119
24/9/2020,02:50:00.0025349,"5793,6",C021K9N119
24/9/2020,02:50:12.9569760,"5643,6",C021K9N119
24/9/2020,02:50:21.9529937,"5573,4",C021K9N119
24/9/2020,02:50:39.9468242,"5423,2",C021K9N119
24/9/2020,02:50:48.9446401,"5352,2",C021K9N119
24/9/2020,02:50:57.9406554,"5277,9",C021K9N119
24/9/2020,02:51:07.9013894,5207,C021K9N119
24/9/2020,02:51:17.9379528,"5132,7",C021K9N119
24/9/2020,02:51:27.9735095,"5062,9",C021K9N119
24/9/2020,02:51:38.0100712,"4987,9",C021K9N119
24/9/2020,02:51:48.0466319,"4917,8",C021K9N119
24/9/2020,02:51:57.9693926,"4842,7",C021K9N119
24/9/2020,02:52:15.9623226,"4702,3",C021K9N119
24/9/2020,02:52:24.9592380,"4626,5",C021K9N119
24/9/2020,02:52:42.9530701,"4486,9",C021K9N119
24/9/2020,02:53:00.9469009,"4337,1",C021K9N119
24/9/2020,02:53:09.9429163,"4266,8",C021K9N119
24/9/2020,02:53:18.9452325,"4191,9",C021K9N119
24/9/2020,02:53:36.9336634,"4051,7",C021K9N119
24/9/2020,02:53:45.9296791,"3976,4",C021K9N119
24/9/2020,02:53:54.9265946,"3906,3",C021K9N119
24/9/2020,02:54:03.9235104,3829,C021K9N119
24/9/2020,02:54:12.9204258,3761,C021K9N119
24/9/2020,02:54:21.9164412,"3686,3",C021K9N119
24/9/2020,02:54:30.9133570,"3619,7",C021K9N119
24/9/2020,02:54:48.9071879,"3470,7",C021K9N119
24/9/2020,02:54:57.9041037,"3400,8",C021K9N119
24/9/2020,02:55:06.9010199,"3325,7",C021K9N119
24/9/2020,02:55:24.8948508,"3185,4",C021K9N119
24/9/2020,02:55:33.8917666,"3110,2",C021K9N119
24/9/2020,02:55:53.8594258,"2970,2",C021K9N119
24/9/2020,02:56:03.8853249,"2895,2",C021K9N119
24/9/2020,02:56:13.9122267,"2826,8",C021K9N119
24/9/2020,02:56:23.9391290,"2755,1",C021K9N119
24/9/2020,02:56:42.8594359,"2609,8",C021K9N119
24/9/2020,02:56:51.8563522,"2539,6",C021K9N119
24/9/2020,02:57:00.8532680,"2464,6",C021K9N119
24/9/2020,02:57:18.8461988,"2324,5",C021K9N119
24/9/2020,02:57:27.8431146,"2249,2",C021K9N119
24/9/2020,02:57:47.3909452,"2104,1",C021K9N119
24/9/2020,02:57:57.4164379,"2033,8",C021K9N119
24/9/2020,02:58:07.4419306,"1966,2",C021K9N119
24/9/2020,02:58:17.4664208,"1888,7",C021K9N119
24/9/2020,02:58:27.3940736,"1818,7",C021K9N119
24/9/2020,02:58:36.3909890,"1748,6",C021K9N119
24/9/2020,02:58:45.3888049,"1673,5",C021K9N119
24/9/2020,03:03:52.6503274,"1673,5",C021K9N119
24/9/2020,03:04:02.6503274,1604,C021K9N119
24/9/2020,03:04:12.6469005,"1532,5",C021K9N119
24/9/2020,03:04:22.6667883,"1458,3",C021K9N119
24/9/2020,03:04:32.5934256,"1388,2",C021K9N119
24/9/2020,03:04:41.5894414,"1313,1",C021K9N119
24/9/2020,03:05:17.5762022,"1031,2",C021K9N119
24/9/2020,03:05:26.5731196,"957,5",C021K9N119
24/9/2020,03:05:44.5660508,"817,4",C021K9N119
24/9/2020,03:05:53.5629662,"742,4",C021K9N119
24/9/2020,03:06:02.5598817,"672,2",C021K9N119
24/9/2020,03:06:11.5576976,"597,4",C021K9N119
24/9/2020,03:06:29.5506287,457,C021K9N119
24/9/2020,03:06:38.5475442,"391,4",C021K9N119
24/9/2020,03:06:47.5435591,"311,7",C021K9N119
24/9/2020,03:06:56.5404754,"241,3",C021K9N119
24/9/2020,03:07:05.5373912,"176,4",C021K9N119
24/9/2020,03:07:14.5352067,"136,3",C021K9N119
24/9/2020,03:07:23.5312224,"70,9",C021K9N119
24/9/2020,03:07:32.5281379,"16,3",C021K9N119
